[2026-09-08T12:43:31.511+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-08T12:43:31.543+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-08T12:43:31.562+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-07 02:00:00+00:00
[2026-09-08T12:43:31.569+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=770) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-08T12:43:33.280+0000] {matching.py:235} INFO - [373420] Divinity: Original Sin - Enhanced Edition -> Divinity: Original Sin - Enhanced Edition (status=exact, score=100)
[2026-09-08T12:43:33.280+0000] {matching.py:235} INFO - [1621690] Core Keeper -> Core Keeper (status=exact, score=100)
[2026-09-08T12:43:33.280+0000] {matching.py:235} INFO - [1089090] ONE PIECE: PIRATE WARRIORS 4 -> ONE PIECE: PIRATE WARRIORS 4 (status=exact, score=100)
[2026-09-08T12:43:33.281+0000] {matching.py:235} INFO - [311860] Data Hacker: Initiation -> Data Hacker: Initiation (status=exact, score=100)
[2026-09-08T12:43:33.281+0000] {matching.py:235} INFO - [942970] Unheard - Voices of Crime -> Unheard - Voices of Crime (status=exact, score=100)
[2026-09-08T12:43:33.282+0000] {matching.py:235} INFO - [41500] Torchlight -> Torchlight (status=exact, score=100)
[2026-09-08T12:43:33.282+0000] {matching.py:235} INFO - [17080] Tribes: Ascend -> Tribes: Ascend (status=exact, score=100)
[2026-09-08T12:43:33.282+0000] {matching.py:235} INFO - [1778820] TEKKEN 8 -> Tekken 8 (status=exact, score=100)
[2026-09-08T12:43:33.283+0000] {matching.py:235} INFO - [1522820] Orcs Must Die! 3 -> Orcs Must Die! 3 (status=exact, score=100)
[2026-09-08T12:43:33.283+0000] {matching.py:235} INFO - [23310] The Last Remnant -> The Last Remnant (status=exact, score=100)
[2026-09-08T12:43:33.283+0000] {matching.py:235} INFO - [487220] Freebie -> Freebie (status=exact, score=100)
[2026-09-08T12:43:33.284+0000] {matching.py:235} INFO - [34440] Sid Meier's Civilization IV -> Sid Meier's Civilization IV (status=exact, score=100)
[2026-09-08T12:43:33.284+0000] {matching.py:235} INFO - [4570] Warhammer 40,000: Dawn of War - Anniversary Edition (Classic) -> Warhammer 40,000: Dawn of War II (status=review, score=71)
[2026-09-08T12:43:33.285+0000] {matching.py:235} INFO - [2322560] Love Is All Around -> Love Is All Around (status=exact, score=100)
[2026-09-08T12:43:33.285+0000] {matching.py:235} INFO - [2344520] Diablo IV -> Diablo IV (status=exact, score=100)
[2026-09-08T12:43:33.285+0000] {matching.py:235} INFO - [6880] Just Cause -> Just Cause (status=exact, score=100)
[2026-09-08T12:43:33.286+0000] {matching.py:235} INFO - [10680] Aliens vs. Predator -> Aliens vs. Predator (status=exact, score=100)
[2026-09-08T12:43:33.286+0000] {matching.py:235} INFO - [216150] MapleStory -> MapleStory (status=exact, score=100)
[2026-09-08T12:43:33.286+0000] {matching.py:235} INFO - [443110] Armored Warfare -> Armored Warfare (status=exact, score=100)
[2026-09-08T12:43:33.287+0000] {matching.py:235} INFO - [378540] The Surge -> The Surge (status=exact, score=100)
[2026-09-08T12:43:33.287+0000] {matching.py:235} INFO - [527430] Warhammer 40,000: Inquisitor - Martyr -> Warhammer 40,000: Inquisitor - Martyr (status=exact, score=100)
[2026-09-08T12:43:33.287+0000] {matching.py:235} INFO - [753640] Outer Wilds -> Outer Wilds (status=exact, score=100)
[2026-09-08T12:43:33.288+0000] {matching.py:235} INFO - [583950] Artifact -> Artifact (status=exact, score=100)
[2026-09-08T12:43:33.288+0000] {matching.py:235} INFO - [206480] Dungeons & Dragons Online -> Dungeons & Dragons Online (status=exact, score=100)
[2026-09-08T12:43:33.289+0000] {matching.py:235} INFO - [334210] Fortified -> Fortified (status=exact, score=100)
[2026-09-08T12:43:33.289+0000] {matching.py:235} INFO - [921630] 音灵 INVAXION -> 音灵 INVAXION (status=exact, score=100)
[2026-09-08T12:43:33.289+0000] {matching.py:235} INFO - [215080] WAKFU -> WAKFU (status=exact, score=100)
[2026-09-08T12:43:33.290+0000] {matching.py:235} INFO - [65790] Arma: Cold War Assault Remastered -> ARMA: Cold War Assault (status=high_confidence, score=79)
[2026-09-08T12:43:33.290+0000] {matching.py:235} INFO - [332070] School of Dragons -> School of Dragons (status=exact, score=100)
[2026-09-08T12:43:33.290+0000] {matching.py:235} INFO - [311340] METAL GEAR SOLID V: GROUND ZEROES -> Metal Gear Solid V: Ground Zeroes (status=exact, score=100)
[2026-09-08T12:43:33.291+0000] {matching.py:235} INFO - [535930] Two Point Hospital -> Two Point Hospital (status=exact, score=100)
[2026-09-08T12:43:33.291+0000] {matching.py:235} INFO - [414700] Outlast 2 -> Outlast 2 (status=exact, score=100)
[2026-09-08T12:43:33.291+0000] {matching.py:235} INFO - [270150] RUNNING WITH RIFLES -> RUNNING WITH RIFLES (status=exact, score=100)
[2026-09-08T12:43:33.292+0000] {matching.py:235} INFO - [292910] Deponia: The Complete Journey -> Deponia: The Complete Journey (status=exact, score=100)
[2026-09-08T12:43:33.292+0000] {matching.py:235} INFO - [447020] Farming Simulator 17 -> Farming Simulator 17 (status=exact, score=100)
[2026-09-08T12:43:33.293+0000] {matching.py:235} INFO - [1282730] Loop Hero -> Loop Hero (status=exact, score=100)
[2026-09-08T12:43:33.293+0000] {matching.py:235} INFO - [17300] Crysis -> Crysis (status=exact, score=100)
[2026-09-08T12:43:33.293+0000] {matching.py:235} INFO - [102500] Kingdoms of Amalur: Reckoning -> Kingdoms of Amalur: Reckoning (status=exact, score=100)
[2026-09-08T12:43:33.294+0000] {matching.py:235} INFO - [32800] Lord of the Rings: War in the North -> Lord of the Rings: War in the North (status=exact, score=100)
[2026-09-08T12:43:33.294+0000] {matching.py:235} INFO - [8850] BioShock 2 -> BioShock 2 (status=exact, score=100)
[2026-09-08T12:43:33.294+0000] {matching.py:235} INFO - [899440] GOD EATER 3 -> God Eater 3 (status=exact, score=100)
[2026-09-08T12:43:33.295+0000] {matching.py:235} INFO - [418240] Shadow Tactics: Blades of the Shogun -> Shadow Tactics: Blades of the Shogun (status=exact, score=100)
[2026-09-08T12:43:33.295+0000] {matching.py:235} INFO - [207230] ArcheBlade -> ArcheBlade (status=exact, score=100)
[2026-09-08T12:43:33.296+0000] {matching.py:235} INFO - [20570] Warhammer 40,000: Dawn of War II Chaos Rising -> Warhammer 40,000: Dawn of War II Chaos Rising (status=exact, score=100)
[2026-09-08T12:43:33.296+0000] {matching.py:235} INFO - [17460] Mass Effect (2007) -> Mass Effect 3: Earth (status=unmatched, score=69)
[2026-09-08T12:43:33.296+0000] {matching.py:235} INFO - [383150] Dead Island Definitive Edition -> Dead Island Definitive Edition (status=exact, score=100)
[2026-09-08T12:43:33.297+0000] {matching.py:235} INFO - [224760] FEZ -> FEZ (status=exact, score=100)
[2026-09-08T12:43:33.297+0000] {matching.py:235} INFO - [1178830] Bright Memory: Infinite -> Bright Memory: Infinite (status=exact, score=100)
[2026-09-08T12:43:33.297+0000] {matching.py:235} INFO - [2012510] Stormgate -> Stormgate (status=exact, score=100)
[2026-09-08T12:43:33.298+0000] {matching.py:235} INFO - [510840] Evolvation -> Evolvation (status=exact, score=100)
[2026-09-08T12:43:33.298+0000] {matching.py:235} INFO - [297000] Heroes of Might & Magic III - HD Edition -> Heroes of Might & Magic III - HD Edition (status=exact, score=100)
[2026-09-08T12:43:33.298+0000] {matching.py:235} INFO - [1151640] Horizon Zero Dawn Complete Edition -> Horizon Zero Dawn Complete Edition (status=exact, score=100)
[2026-09-08T12:43:33.299+0000] {matching.py:235} INFO - [334230] Town of Salem -> Town of Salem (status=exact, score=100)
[2026-09-08T12:43:33.299+0000] {matching.py:235} INFO - [418070] Turbo Pug -> Turbo Pug (status=exact, score=100)
[2026-09-08T12:43:33.300+0000] {matching.py:235} INFO - [364470] The Elder Scrolls: Legends -> The Elder Scrolls: Legends (status=exact, score=100)
[2026-09-08T12:43:33.300+0000] {matching.py:235} INFO - [601430] The Evil Within 2 -> The Evil Within 2 (status=exact, score=100)
[2026-09-08T12:43:33.300+0000] {matching.py:235} INFO - [1190000] Car Mechanic Simulator 2021 -> Car Mechanic Simulator 2021 (status=exact, score=100)
[2026-09-08T12:43:33.301+0000] {matching.py:235} INFO - [39140] FINAL FANTASY VII -> Final Fantasy VII (status=exact, score=100)
[2026-09-08T12:43:33.301+0000] {matching.py:235} INFO - [4700] Total War: MEDIEVAL II – Definitive Edition -> Medieval: Total War - Collection (status=review, score=70)
[2026-09-08T12:43:33.301+0000] {matching.py:235} INFO - [263500] Dragons and Titans -> Dragons and Titans (status=exact, score=100)
[2026-09-08T12:43:33.302+0000] {matching.py:235} INFO - [675010] MudRunner -> MudRunner (status=exact, score=100)
[2026-09-08T12:43:33.302+0000] {matching.py:235} INFO - [220440] DmC: Devil May Cry -> DmC: Devil May Cry (status=exact, score=100)
[2026-09-08T12:43:33.303+0000] {matching.py:235} INFO - [240320] Panzar -> Panzar (status=exact, score=100)
[2026-09-08T12:43:33.303+0000] {matching.py:235} INFO - [544730] Catan Universe -> Catan Universe (status=exact, score=100)
[2026-09-08T12:43:33.303+0000] {matching.py:235} INFO - [337320] Paint the Town Red -> Paint the Town Red (status=exact, score=100)
[2026-09-08T12:43:33.304+0000] {matching.py:235} INFO - [350640] Sherlock Holmes: The Devil's Daughter -> Sherlock Holmes: The Devil's Daughter (status=exact, score=100)
[2026-09-08T12:43:33.304+0000] {matching.py:235} INFO - [2231450] Pizza Tower -> Pizza Tower (status=exact, score=100)
[2026-09-08T12:43:33.304+0000] {matching.py:235} INFO - [552100] Brick Rigs -> Brick Rigs (status=exact, score=100)
[2026-09-08T12:43:33.305+0000] {matching.py:235} INFO - [1475810] Ghostwire: Tokyo -> Ghostwire: Tokyo (status=exact, score=100)
[2026-09-08T12:43:33.305+0000] {matching.py:235} INFO - [427270] Orcs Must Die! Unchained -> Orcs Must Die! Unchained (status=exact, score=100)
[2026-09-08T12:43:33.305+0000] {matching.py:235} INFO - [392160] X4: Foundations -> X4: Foundations (status=exact, score=100)
[2026-09-08T12:43:33.306+0000] {matching.py:235} INFO - [346330] BrainBread 2 -> BrainBread 2 (status=exact, score=100)
[2026-09-08T12:43:33.306+0000] {matching.py:235} INFO - [3910] Sid Meier's Civilization III Complete -> Sid Meier's Civilization III Complete (status=exact, score=100)
[2026-09-08T12:43:33.307+0000] {matching.py:235} INFO - [1380400] Saving Grace -> Saving Grace (status=exact, score=100)
[2026-09-08T12:43:33.307+0000] {matching.py:235} INFO - [805550] Assetto Corsa Competizione -> Assetto Corsa Competizione (status=exact, score=100)
[2026-09-08T12:43:33.307+0000] {matching.py:235} INFO - [41000] Serious Sam HD: The First Encounter -> Serious Sam HD:  The First Encounter (status=exact, score=100)
[2026-09-08T12:43:33.308+0000] {matching.py:235} INFO - [1284190] The Planet Crafter -> The Planet Crafter (status=exact, score=100)
[2026-09-08T12:43:33.308+0000] {matching.py:235} INFO - [2064650] Tower of Fantasy -> Tower of Fantasy (status=exact, score=100)
[2026-09-08T12:43:33.308+0000] {matching.py:235} INFO - [56437] Warhammer 40,000: Dawn of War II: Retribution -> Warhammer 40,000: Dawn of War II: Retribution (status=exact, score=100)
[2026-09-08T12:43:33.309+0000] {matching.py:235} INFO - [585420] Trailmakers -> Trailmakers (status=exact, score=100)
[2026-09-08T12:43:33.309+0000] {matching.py:235} INFO - [1562430] DREDGE -> Dredge (status=exact, score=100)
[2026-09-08T12:43:33.310+0000] {matching.py:235} INFO - [1987080] Inside the Backrooms -> Inside the Backrooms (status=exact, score=100)
[2026-09-08T12:43:33.310+0000] {matching.py:235} INFO - [666220] CS2D -> CS2D (status=exact, score=100)
[2026-09-08T12:43:33.310+0000] {matching.py:235} INFO - [529340] Victoria 3 -> Victoria 3 (status=exact, score=100)
[2026-09-08T12:43:33.311+0000] {matching.py:235} INFO - [245620] Tropico 5 -> Tropico 5 (status=exact, score=100)
[2026-09-08T12:43:33.311+0000] {matching.py:235} INFO - [657200] Hand Simulator -> Hand Simulator (status=exact, score=100)
[2026-09-08T12:43:33.311+0000] {matching.py:235} INFO - [6850] Hitman 2: Silent Assassin -> Hitman 2: Silent Assassin (status=exact, score=100)
[2026-09-08T12:43:33.312+0000] {matching.py:235} INFO - [209160] Call of Duty: Ghosts -> Call of Duty: Ghosts (status=exact, score=100)
[2026-09-08T12:43:33.312+0000] {matching.py:235} INFO - [1388770] Cruelty Squad -> Cruelty Squad (status=exact, score=100)
[2026-09-08T12:43:33.313+0000] {matching.py:235} INFO - [603850] Age of History II -> age of history 2 (status=high_confidence, score=85)
[2026-09-08T12:43:33.313+0000] {matching.py:235} INFO - [32430] STAR WARS - The Force Unleashed Ultimate Sith Edition -> STAR WARS - The Force Unleashed Ultimate Sith Edition (status=exact, score=100)
[2026-09-08T12:43:33.313+0000] {matching.py:235} INFO - [253900] Knights and Merchants -> Knights and Merchants (status=exact, score=100)
[2026-09-08T12:43:33.314+0000] {matching.py:235} INFO - [1113000] Persona 4 Golden -> Persona 4 Golden (status=exact, score=100)
[2026-09-08T12:43:33.314+0000] {matching.py:235} INFO - [1016920] Unrailed! -> Unrailed! (status=exact, score=100)
[2026-09-08T12:43:33.314+0000] {matching.py:235} INFO - [955050] Bright Memory -> Bright Memory (status=exact, score=100)
[2026-09-08T12:43:33.315+0000] {matching.py:235} INFO - [1929610] Demonologist -> Demonologist (status=exact, score=100)
[2026-09-08T12:43:33.315+0000] {matching.py:235} INFO - [2096610] Crysis 3 Remastered -> Crysis 3 Remastered (status=exact, score=100)
[2026-09-08T12:43:33.315+0000] {matching.py:235} INFO - [1850570] DEATH STRANDING DIRECTOR'S CUT -> Death Stranding Director's Cut (status=exact, score=100)
[2026-09-08T12:43:33.316+0000] {matching.py:235} INFO - [446800] Transport Fever -> Transport Fever (status=exact, score=100)
[2026-09-08T12:43:33.316+0000] {matching.py:235} INFO - [209170] Call of Duty: Ghosts -> Call of Duty: Ghosts (status=exact, score=100)
[2026-09-08T12:43:33.316+0000] {matching.py:235} INFO - [250400] How to Survive -> How to Survive (status=exact, score=100)
[2026-09-08T12:43:33.317+0000] {matching.py:235} INFO - [1296830] 暖雪 Warm Snow -> Warm Snow (status=exact, score=100)
[2026-09-08T12:43:33.317+0000] {matching.py:235} INFO - [1211020] Wobbly Life -> Wobbly Life (status=exact, score=100)
[2026-09-08T12:43:33.318+0000] {matching.py:235} INFO - [410320] EARTH DEFENSE FORCE 4.1 The Shadow of New Despair -> EARTH DEFENSE FORCE 4.1 The Shadow of New Despair (status=exact, score=100)
[2026-09-08T12:43:33.318+0000] {matching.py:235} INFO - [261110] Killer is Dead - Nightmare Edition -> Killer is Dead - Nightmare Edition (status=exact, score=100)
[2026-09-08T12:43:33.318+0000] {matching.py:235} INFO - [208580] STAR WARS Knights of the Old Republic II - The Sith Lords -> Star Wars: Knights of the Old Republic II – The Sith Lords (status=exact, score=100)
[2026-09-08T12:43:33.319+0000] {matching.py:235} INFO - [775500] SCARLET NEXUS -> Scarlet Nexus (status=exact, score=100)
[2026-09-08T12:43:33.319+0000] {matching.py:235} INFO - [447820] Day of Infamy -> Day of Infamy (status=exact, score=100)
[2026-09-08T12:43:33.320+0000] {matching.py:235} INFO - [1599600] PlateUp! -> PlateUp! (status=exact, score=100)
[2026-09-08T12:43:33.320+0000] {matching.py:235} INFO - [475550] Beholder -> Beholder (status=exact, score=100)
[2026-09-08T12:43:33.320+0000] {matching.py:235} INFO - [257510] The Talos Principle -> The Talos Principle (status=exact, score=100)
[2026-09-08T12:43:33.321+0000] {matching.py:235} INFO - [474960] Quantum Break -> Quantum Break (status=exact, score=100)
[2026-09-08T12:43:33.321+0000] {matching.py:235} INFO - [237110] Mortal Kombat Komplete Edition -> Mortal Kombat Komplete Edition (status=exact, score=100)
[2026-09-08T12:43:33.321+0000] {matching.py:235} INFO - [444640] Bloons TD Battles -> Bloons TD Battles (status=exact, score=100)
[2026-09-08T12:43:33.322+0000] {matching.py:235} INFO - [843380] Super Animal Royale -> Super Animal Royale (status=exact, score=100)
[2026-09-08T12:43:33.322+0000] {matching.py:235} INFO - [560130] Pillars of Eternity II: Deadfire -> Pillars of Eternity II: Deadfire (status=exact, score=100)
[2026-09-08T12:43:33.323+0000] {matching.py:235} INFO - [4760] Rome: Total War - Collection -> Rome: Total War - Collection (status=exact, score=100)
[2026-09-08T12:43:33.323+0000] {matching.py:235} INFO - [568220] Lobotomy Corporation | Monster Management Simulation -> Lobotomy Corporation | Monster Management Simulation (status=exact, score=100)
[2026-09-08T12:43:33.323+0000] {matching.py:235} INFO - [257350] Baldur's Gate II: Enhanced Edition -> Baldur's Gate II: Enhanced Edition (status=exact, score=100)
[2026-09-08T12:43:33.324+0000] {matching.py:235} INFO - [202750] Alan Wake's American Nightmare -> Alan Wake's American Nightmare (status=exact, score=100)
[2026-09-08T12:43:33.324+0000] {matching.py:235} INFO - [34870] Sniper: Ghost Warrior 2 -> Sniper: Ghost Warrior 2 (status=exact, score=100)
[2026-09-08T12:43:33.324+0000] {matching.py:235} INFO - [1676130] Deadlink -> Deadlink (status=exact, score=100)
[2026-09-08T12:43:33.325+0000] {matching.py:235} INFO - [224540] Ace of Spades: Battle Builder -> Ace of Spades: Battle Builder (status=exact, score=100)
[2026-09-08T12:43:33.325+0000] {matching.py:235} INFO - [699130] World War Z -> Z End: World War (status=high_confidence, score=85)
[2026-09-08T12:43:33.326+0000] {matching.py:235} INFO - [816020] JUMP FORCE -> Jump Force (status=exact, score=100)
[2026-09-08T12:43:33.326+0000] {matching.py:235} INFO - [462780] Darksiders Warmastered Edition -> Darksiders Warmastered Edition (status=exact, score=100)
[2026-09-08T12:43:33.326+0000] {matching.py:235} INFO - [681660] Bless Online -> Bless Online (status=exact, score=100)
[2026-09-08T12:43:33.327+0000] {matching.py:235} INFO - [34460] Civilization IV: Beyond the Sword -> Civilization IV: Beyond the Sword (status=exact, score=100)
[2026-09-08T12:43:33.327+0000] {matching.py:235} INFO - [448510] Overcooked -> Overcooked (status=exact, score=100)
[2026-09-08T12:43:33.327+0000] {matching.py:235} INFO - [1129580] Medieval Dynasty -> Medieval Dynasty (status=exact, score=100)
[2026-09-08T12:43:33.328+0000] {matching.py:235} INFO - [460920] Steep -> Steep (status=exact, score=100)
[2026-09-08T12:43:33.328+0000] {matching.py:235} INFO - [55110] Red Faction: Armageddon -> Red Faction: Armageddon (status=exact, score=100)
[2026-09-08T12:43:33.329+0000] {matching.py:235} INFO - [278080] DYNASTY WARRIORS 8: Xtreme Legends Complete Edition -> DYNASTY WARRIORS 8: Xtreme Legends Complete Edition (status=exact, score=100)
[2026-09-08T12:43:33.329+0000] {matching.py:235} INFO - [996580] Spyro Reignited Trilogy -> Spyro Reignited Trilogy (status=exact, score=100)
[2026-09-08T12:43:33.329+0000] {matching.py:235} INFO - [231060] Ragnarok Online 2 -> Ragnarok Online 2 (status=exact, score=100)
[2026-09-08T12:43:33.330+0000] {matching.py:235} INFO - [108800] Crysis 2 - Maximum Edition -> Crysis 2 - Maximum Edition (status=exact, score=100)
[2026-09-08T12:43:33.330+0000] {matching.py:235} INFO - [673950] Farm Together -> Farm Together (status=exact, score=100)
[2026-09-08T12:43:33.330+0000] {matching.py:235} INFO - [1094520] Sands of Salzaar -> Sands of Salzaar (status=exact, score=100)
[2026-09-08T12:43:33.331+0000] {matching.py:235} INFO - [747660] Five Nights at Freddy's: Security Breach -> Five Nights at Freddy's: Security Breach (status=exact, score=100)
[2026-09-08T12:43:33.331+0000] {matching.py:235} INFO - [6910] Deus Ex: Game of the Year Edition -> Deus Ex: Game of the Year Edition (status=exact, score=100)
[2026-09-08T12:43:33.331+0000] {matching.py:235} INFO - [239350] Spelunky -> Spelunky (status=exact, score=100)
[2026-09-08T12:43:33.332+0000] {matching.py:235} INFO - [215280] Secret World Legends -> Secret World Legends (status=exact, score=100)
[2026-09-08T12:43:33.332+0000] {matching.py:235} INFO - [360430] Mafia III: Definitive Edition -> Mafia III: Definitive Edition (status=exact, score=100)
[2026-09-08T12:43:33.332+0000] {matching.py:235} INFO - [673130] AMID EVIL -> Amid Evil (status=exact, score=100)
[2026-09-08T12:43:33.333+0000] {matching.py:235} INFO - [377300] Thunder Tier One -> Thunder Tier One (status=exact, score=100)
[2026-09-08T12:43:33.333+0000] {matching.py:235} INFO - [2552430] KINGDOM HEARTS -HD 1.5+2.5 ReMIX- -> KINGDOM HEARTS -HD 1.5+2.5 ReMIX (status=exact, score=100)
[2026-09-08T12:43:33.334+0000] {matching.py:235} INFO - [323850] Move or Die -> Move or Die (status=exact, score=100)
[2026-09-08T12:43:33.334+0000] {matching.py:235} INFO - [1030840] Mafia: Definitive Edition -> Mafia: Definitive Edition (status=exact, score=100)
[2026-09-08T12:43:33.334+0000] {matching.py:235} INFO - [823500] BONEWORKS -> Boneworks (status=exact, score=100)
[2026-09-08T12:43:33.335+0000] {matching.py:235} INFO - [841370] NBA 2K19 -> NBA 2K19 (status=exact, score=100)
[2026-09-08T12:43:33.335+0000] {matching.py:235} INFO - [204340] Serious Sam II -> Serious Sam 2 (status=high_confidence, score=89)
[2026-09-08T12:43:33.336+0000] {matching.py:235} INFO - [794260] Outward Definitive Edition -> Outward Definitive Edition (status=exact, score=100)
[2026-09-08T12:43:33.336+0000] {matching.py:235} INFO - [2680010] The First Berserker: Khazan -> The First Berserker: Khazan (status=exact, score=100)
[2026-09-08T12:43:33.336+0000] {matching.py:235} INFO - [299460] Woodle Tree Adventures -> Woodle Tree Adventures (status=exact, score=100)
[2026-09-08T12:43:33.337+0000] {matching.py:235} INFO - [1755910] Capcom Arcade 2nd Stadium -> Capcom Arcade 2nd Stadium (status=exact, score=100)
[2026-09-08T12:43:33.337+0000] {matching.py:235} INFO - [1266680] Strobophagia | Rave Horror -> Strobophagia | Rave Horror (status=exact, score=100)
[2026-09-08T12:43:33.337+0000] {matching.py:235} INFO - [265550] Dead Rising 3 Apocalypse Edition -> Dead Rising 3 Apocalypse Edition (status=exact, score=100)
[2026-09-08T12:43:33.338+0000] {matching.py:235} INFO - [246900] Viscera Cleanup Detail -> Viscera Cleanup Detail (status=exact, score=100)
[2026-09-08T12:43:33.338+0000] {matching.py:235} INFO - [253960] Jack Orlando: Director's Cut -> Jack Orlando: Director's Cut (status=exact, score=100)
[2026-09-08T12:43:33.338+0000] {matching.py:235} INFO - [450390] The Lab -> The Lab (status=exact, score=100)
[2026-09-08T12:43:33.339+0000] {matching.py:235} INFO - [920210] LEGO Star Wars: The Skywalker Saga -> Lego Star Wars: The Skywalker Saga (status=exact, score=100)
[2026-09-08T12:43:33.339+0000] {matching.py:235} INFO - [17480] Command & Conquer: Red Alert 3 -> Command & Conquer: Red Alert 3 (status=exact, score=100)
[2026-09-08T12:43:33.340+0000] {matching.py:235} INFO - [249130] LEGO Marvel Super Heroes -> LEGO Marvel Super Heroes (status=exact, score=100)
[2026-09-08T12:43:33.340+0000] {matching.py:235} INFO - [1017180] The Long Drive -> The Long Drive (status=exact, score=100)
[2026-09-08T12:43:33.341+0000] {matching.py:235} INFO - [26800] Braid -> Braid (status=exact, score=100)
[2026-09-08T12:43:33.341+0000] {matching.py:235} INFO - [640590] The LEGO NINJAGO Movie Video Game -> The LEGO NINJAGO Movie Video Game (status=exact, score=100)
[2026-09-08T12:43:33.341+0000] {matching.py:235} INFO - [1515210] The Past Within -> The Past Within (status=exact, score=100)
[2026-09-08T12:43:33.342+0000] {matching.py:235} INFO - [1147550] Not For Broadcast -> Not For Broadcast (status=exact, score=100)
[2026-09-08T12:43:33.342+0000] {matching.py:235} INFO - [434650] Lost Castle / 失落城堡 -> Lost Castle (status=exact, score=100)
[2026-09-08T12:43:33.342+0000] {matching.py:235} INFO - [1774580] STAR WARS Jedi: Survivor -> Star Wars Jedi: Survivor (status=exact, score=100)
[2026-09-08T12:43:33.343+0000] {matching.py:235} INFO - [431730] Aseprite -> Aseprite (status=exact, score=100)
[2026-09-08T12:43:33.343+0000] {matching.py:235} INFO - [780310] The Riftbreaker -> The Riftbreaker (status=exact, score=100)
[2026-09-08T12:43:33.343+0000] {matching.py:235} INFO - [261030] The Walking Dead: Season Two -> The Walking Dead: Season 2 (status=high_confidence, score=88)
[2026-09-08T12:43:33.344+0000] {matching.py:235} INFO - [1328670] Mass Effect Legendary Edition -> Mass Effect: Legendary Edition (status=exact, score=100)
[2026-09-08T12:43:33.344+0000] {matching.py:235} INFO - [226840] Age of Wonders III -> Age of Wonders III (status=exact, score=100)
[2026-09-08T12:43:33.345+0000] {matching.py:235} INFO - [374040] Portal Knights -> Portal Knights (status=exact, score=100)
[2026-09-08T12:43:33.345+0000] {matching.py:235} INFO - [668580] Atomic Heart -> Atomic Heart (status=exact, score=100)
[2026-09-08T12:43:33.345+0000] {matching.py:235} INFO - [1044720] Farthest Frontier -> Farthest Frontier (status=exact, score=100)
[2026-09-08T12:43:33.346+0000] {matching.py:235} INFO - [544750] SOULCALIBUR VI -> SoulCalibur VI (status=exact, score=100)
[2026-09-08T12:43:33.346+0000] {matching.py:235} INFO - [972660] Spiritfarer: Farewell Edition -> Spiritfarer Demo (status=unmatched, score=64)
[2026-09-08T12:43:33.347+0000] {matching.py:235} INFO - [1150690] OMORI -> OMORI (status=exact, score=100)
[2026-09-08T12:43:33.347+0000] {matching.py:235} INFO - [9450] Warhammer 40,000: Dawn of War - Soulstorm -> Warhammer 40,000: Dawn of War - Soulstorm (status=exact, score=100)
[2026-09-08T12:43:33.347+0000] {matching.py:235} INFO - [490220] Prismata -> Prismata (status=exact, score=100)
[2026-09-08T12:43:33.348+0000] {matching.py:235} INFO - [1301720] Escape Room - Der kranke Kollege -> Escape Room - Der kranke Kollege (status=exact, score=100)
[2026-09-08T12:43:33.348+0000] {matching.py:235} INFO - [921060] Modern Combat 5 -> Modern Combat 5 (status=exact, score=100)
[2026-09-08T12:43:33.348+0000] {matching.py:235} INFO - [70000] Dino D-Day -> Dino D-Day (status=exact, score=100)
[2026-09-08T12:43:33.349+0000] {matching.py:235} INFO - [274520] Darkwood -> Darkwood (status=exact, score=100)
[2026-09-08T12:43:33.349+0000] {matching.py:235} INFO - [239200] Amnesia: A Machine for Pigs -> Amnesia: A Machine for Pigs (status=exact, score=100)
[2026-09-08T12:43:33.349+0000] {matching.py:235} INFO - [257420] Serious Sam 4 -> Serious Sam 4 (status=exact, score=100)
[2026-09-08T12:43:33.350+0000] {matching.py:235} INFO - [1335200] Action Taimanin -> Action Taimanin (status=exact, score=100)
[2026-09-08T12:43:33.350+0000] {matching.py:235} INFO - [1888930] The Last of Us Part I -> The Last of Us Part I (status=exact, score=100)
[2026-09-08T12:43:33.351+0000] {matching.py:235} INFO - [34450] Civilization IV: Warlords -> Civilization IV: Warlords (status=exact, score=100)
[2026-09-08T12:43:33.351+0000] {matching.py:235} INFO - [654880] Dream Daddy: A Dad Dating Simulator -> Dream Daddy: A Dad Dating Simulator (status=exact, score=100)
[2026-09-08T12:43:33.351+0000] {matching.py:235} INFO - [625960] Stoneshard -> Stoneshard (status=exact, score=100)
