[2026-09-01T11:36:44.085+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-01T11:36:44.118+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T11:36:41.880958+00:00 [queued]>
[2026-09-01T11:36:44.127+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T11:36:41.880958+00:00 [queued]>
[2026-09-01T11:36:44.128+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-01T11:36:44.141+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-01 11:36:41.880958+00:00
[2026-09-01T11:36:44.149+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=310) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-01T11:39:58.296+0000] {matching.py:175} INFO - [177/1000] Half-Life Deathmatch: Source -> Half-Life Deathmatch: Source (status=exact, score=100)
[2026-09-01T11:39:59.199+0000] {matching.py:175} INFO - [178/1000] Total War: THREE KINGDOMS -> Total War: THREE KINGDOMS (status=exact, score=100)
[2026-09-01T11:40:00.043+0000] {matching.py:175} INFO - [179/1000] Prison Architect -> Prison Architect (status=exact, score=100)
[2026-09-01T11:40:01.217+0000] {matching.py:175} INFO - [180/1000] DOOM Eternal -> DOOM Eternal (status=exact, score=100)
[2026-09-01T11:40:02.025+0000] {matching.py:175} INFO - [181/1000] Cry of Fear -> Cry of Fear (status=exact, score=100)
[2026-09-01T11:40:02.718+0000] {matching.py:175} INFO - [182/1000] SCUM -> SCUM (status=exact, score=100)
[2026-09-01T11:40:03.512+0000] {matching.py:175} INFO - [183/1000] Splitgate: Arena Warfare -> Armored Warfare (status=unmatched, score=58)
[2026-09-01T11:40:04.553+0000] {matching.py:175} INFO - [184/1000] Stumble Guys -> Stumble Guys (status=exact, score=100)
[2026-09-01T11:40:05.346+0000] {matching.py:175} INFO - [185/1000] Neverwinter -> Neverwinter (status=exact, score=100)
[2026-09-01T11:40:06.204+0000] {matching.py:175} INFO - [186/1000] Half-Life 2: Episode Two -> Half-Life 2: Episode Two (status=exact, score=100)
[2026-09-01T11:40:07.177+0000] {matching.py:175} INFO - [187/1000] Business Tour - Board Game with Online Multiplayer -> Business Empire - Online Board Game (status=unmatched, score=67)
[2026-09-01T11:40:07.915+0000] {matching.py:175} INFO - [188/1000] Doki Doki Literature Club! -> Doki Doki Literature Club! (status=exact, score=100)
[2026-09-01T11:40:08.874+0000] {matching.py:175} INFO - [189/1000] Divinity: Original Sin 2 - Definitive Edition -> Divinity: Original Sin 2 - Definitive Edition (status=exact, score=100)
[2026-09-01T11:40:09.733+0000] {matching.py:175} INFO - [190/1000] Football Manager 2020 -> Football Manager 2020 (status=exact, score=100)
[2026-09-01T11:40:10.400+0000] {matching.py:175} INFO - [191/1000] V Rising -> V Rising (status=exact, score=100)
[2026-09-01T11:40:11.420+0000] {matching.py:175} INFO - [192/1000] Dying Light 2 Stay Human: Reloaded Edition -> Dying Light 2 Stay Human (status=high_confidence, score=74)
[2026-09-01T11:40:12.177+0000] {matching.py:175} INFO - [193/1000] Russian Fishing 4 -> Russian Fishing 4 (status=exact, score=100)
[2026-09-01T11:40:12.984+0000] {matching.py:175} INFO - [194/1000] Deep Rock Galactic -> Deep Rock Galactic (status=exact, score=100)
[2026-09-01T11:40:14.026+0000] {matching.py:175} INFO - [195/1000] RimWorld -> RimWorld (status=exact, score=100)
[2026-09-01T11:40:15.063+0000] {matching.py:175} INFO - [196/1000] Counter-Strike Nexon: Studio -> Counter-Strike Nexon: Zombies (status=review, score=79)
[2026-09-01T11:40:15.798+0000] {matching.py:175} INFO - [197/1000] The Cycle: Frontier -> The Cycle: Frontier (status=exact, score=100)
[2026-09-01T11:40:16.611+0000] {matching.py:175} INFO - [198/1000] HITMAN 2 -> Hitman 2 (status=exact, score=100)
[2026-09-01T11:40:17.360+0000] {matching.py:175} INFO - [199/1000] Titanfall 2 -> Titanfall 2 (status=exact, score=100)
[2026-09-01T11:40:18.315+0000] {matching.py:175} INFO - [200/1000] Infestation: The New Z -> Infestation: The New Z (status=exact, score=100)
[2026-09-01T11:40:19.403+0000] {matching.py:175} INFO - [201/1000] Call of Duty: Modern Warfare 2 (2009) -> Call of Duty: Modern Warfare 2 (status=high_confidence, score=92)
[2026-09-01T11:40:20.103+0000] {matching.py:175} INFO - [202/1000] Little Nightmares -> Little Nightmares (status=exact, score=100)
[2026-09-01T11:40:20.791+0000] {matching.py:175} INFO - [203/1000] EA SPORTS FC 25 -> EA SPORTS FC 25 (status=exact, score=100)
[2026-09-01T11:40:21.643+0000] {matching.py:175} INFO - [204/1000] theHunter: Call of the Wild -> theHunter: Call of the Wild (status=exact, score=100)
[2026-09-01T11:40:22.453+0000] {matching.py:175} INFO - [205/1000] Tom Clancy’s The Division -> Tom Clancy’s The Division (status=exact, score=100)
[2026-09-01T11:40:23.371+0000] {matching.py:175} INFO - [206/1000] POSTAL 2 -> POSTAL 2 (status=exact, score=100)
[2026-09-01T11:40:24.155+0000] {matching.py:175} INFO - [207/1000] Middle-earth: Shadow of Mordor -> Middle-earth: Shadow of Mordor (status=exact, score=100)
[2026-09-01T11:40:24.789+0000] {matching.py:175} INFO - [208/1000] AdVenture Capitalist -> AdVenture Capitalist (status=exact, score=100)
[2026-09-01T11:40:25.619+0000] {matching.py:175} INFO - [209/1000] Grand Theft Auto V Enhanced -> Grand Theft Auto V Enhanced (status=exact, score=100)
[2026-09-01T11:40:26.284+0000] {matching.py:175} INFO - [210/1000] Conan Exiles Enhanced -> Conan Exiles (status=high_confidence, score=73)
[2026-09-01T11:40:27.165+0000] {matching.py:175} INFO - [211/1000] DARK SOULS III -> Dark Souls III (status=exact, score=100)
[2026-09-01T11:40:27.948+0000] {matching.py:175} INFO - [212/1000] DAVE THE DIVER -> Dave the Diver (status=exact, score=100)
[2026-09-01T11:40:28.932+0000] {matching.py:175} INFO - [213/1000] FOR HONOR -> For Honor (status=exact, score=100)
[2026-09-01T11:40:30.250+0000] {matching.py:175} INFO - [214/1000] Loadout -> Loadout (status=exact, score=100)
[2026-09-01T11:40:31.087+0000] {matching.py:175} INFO - [215/1000] Mount & Blade: Warband -> Mount & Blade: Warband (status=exact, score=100)
[2026-09-01T11:40:31.768+0000] {matching.py:175} INFO - [216/1000] Call of Duty 2 -> Call of Duty 2 (status=exact, score=100)
[2026-09-01T11:40:32.965+0000] {matching.py:175} INFO - [217/1000] Grand Theft Auto IV: The Complete Edition -> Grand Theft Auto IV: Complete Edition (status=high_confidence, score=95)
[2026-09-01T11:40:33.682+0000] {matching.py:175} INFO - [218/1000] Ready or Not -> Ready or Not (status=exact, score=100)
[2026-09-01T11:40:34.371+0000] {matching.py:175} INFO - [219/1000] APB Reloaded -> APB Reloaded (status=exact, score=100)
[2026-09-01T11:40:35.104+0000] {matching.py:175} INFO - [220/1000] Stray -> Stray (status=exact, score=100)
[2026-09-01T11:40:35.890+0000] {matching.py:175} INFO - [221/1000] Saints Row IV: Re-Elected -> Saints Row IV: Re-Elected (status=exact, score=100)
[2026-09-01T11:40:36.658+0000] {matching.py:175} INFO - [222/1000] Fishing Planet -> Fishing Planet (status=exact, score=100)
[2026-09-01T11:40:45.166+0000] {matching.py:175} INFO - [223/1000] Just Cause 3 -> Just Cause 3 (status=exact, score=100)
[2026-09-01T11:40:46.391+0000] {matching.py:175} INFO - [224/1000] Braveland -> Braveland (status=exact, score=100)
[2026-09-01T11:40:47.148+0000] {matching.py:175} INFO - [225/1000] Metro 2033 Redux -> Metro 2033 Redux (status=exact, score=100)
[2026-09-01T11:40:48.371+0000] {matching.py:175} INFO - [226/1000] DCS World Steam Edition -> CROSS†CHANNEL: Steam Edition (status=unmatched, score=65)
[2026-09-01T11:40:48.997+0000] {matching.py:175} INFO - [227/1000] God of War -> God Of War (status=exact, score=100)
[2026-09-01T11:40:49.858+0000] {matching.py:175} INFO - [228/1000] Crossout -> Crossout (status=exact, score=100)
[2026-09-01T11:40:50.702+0000] {matching.py:175} INFO - [229/1000] Battlefield 1 -> Battlefield 1 (status=exact, score=100)
[2026-09-01T11:40:51.665+0000] {matching.py:175} INFO - [230/1000] Assassin's Creed Odyssey -> Assassin's Creed Odyssey (status=exact, score=100)
[2026-09-01T11:40:52.396+0000] {matching.py:175} INFO - [231/1000] Poppy Playtime -> Poppy Playtime (status=exact, score=100)
[2026-09-01T11:40:53.063+0000] {matching.py:175} INFO - [232/1000] Bloons TD 6 -> Bloons TD 6 (status=exact, score=100)
[2026-09-01T11:40:53.836+0000] {matching.py:175} INFO - [233/1000] Saints Row: The Third -> Saints Row: The Third (status=exact, score=100)
[2026-09-01T11:40:54.829+0000] {matching.py:175} INFO - [234/1000] Darkest Dungeon -> Darkest Dungeon (status=exact, score=100)
[2026-09-01T11:40:55.667+0000] {matching.py:175} INFO - [235/1000] Albion Online -> Albion Online (status=exact, score=100)
[2026-09-01T11:40:56.335+0000] {matching.py:175} INFO - [236/1000] Split Fiction -> Split Fiction (status=exact, score=100)
[2026-09-01T11:40:57.014+0000] {matching.py:175} INFO - [237/1000] Stellaris -> Stellaris (status=exact, score=100)
[2026-09-01T11:40:57.920+0000] {matching.py:175} INFO - [238/1000] Divide By Sheep -> Divide By Sheep (status=exact, score=100)
[2026-09-01T11:40:58.958+0000] {matching.py:175} INFO - [239/1000] Starbound -> Starbound (status=exact, score=100)
[2026-09-01T11:40:59.672+0000] {matching.py:175} INFO - [240/1000] Just Cause 2 -> Just Cause 2 (status=exact, score=100)
[2026-09-01T11:41:00.511+0000] {matching.py:175} INFO - [241/1000] STAR WARS Battlefront II (Classic, 2005) -> Star Wars: Battlefront II (2005) (status=high_confidence, score=88)
[2026-09-01T11:41:01.402+0000] {matching.py:175} INFO - [242/1000] Totally Accurate Battle Simulator -> Totally Accurate Battle Simulator (status=exact, score=100)
[2026-09-01T11:41:02.519+0000] {matching.py:175} INFO - [243/1000] Call of Duty: Modern Warfare 3 (2011) -> Call of Duty: Modern Warfare (2019) (status=high_confidence, score=94)
[2026-09-01T11:41:03.448+0000] {matching.py:175} INFO - [244/1000] Magicka -> Magicka (status=exact, score=100)
[2026-09-01T11:41:04.220+0000] {matching.py:175} INFO - [245/1000] FINAL FANTASY XIV Online -> Final Fantasy XIV (status=high_confidence, score=83)
[2026-09-01T11:41:05.094+0000] {matching.py:175} INFO - [246/1000] Need for Speed Heat -> Need for Speed Heat (status=exact, score=100)
[2026-09-01T11:41:06.084+0000] {matching.py:175} INFO - [247/1000] The Descendant -> The Descendant (status=exact, score=100)
[2026-09-01T11:41:06.739+0000] {matching.py:175} INFO - [248/1000] Killing Floor -> Killing Floor (status=exact, score=100)
[2026-09-01T11:41:07.624+0000] {matching.py:175} INFO - [249/1000] The Elder Scrolls IV: Oblivion Remastered -> The Elder Scrolls IV: Oblivion Remastered (status=exact, score=100)
[2026-09-01T11:41:08.319+0000] {matching.py:175} INFO - [250/1000] Frostpunk -> Frostpunk (status=exact, score=100)
[2026-09-01T11:41:09.163+0000] {matching.py:175} INFO - [251/1000] Starfield -> Starfield (status=exact, score=100)
[2026-09-01T11:41:15.059+0000] {matching.py:175} INFO - [252/1000] Age of Empires II: Definitive Edition -> Age of Empires II: Definitive Edition (status=exact, score=100)
[2026-09-01T11:41:16.179+0000] {matching.py:175} INFO - [253/1000] Alien Swarm -> Alien Swarm (status=exact, score=100)
[2026-09-01T11:41:17.114+0000] {matching.py:175} INFO - [254/1000] Amnesia: The Dark Descent -> Amnesia: The Dark Descent (status=exact, score=100)
[2026-09-01T11:41:17.897+0000] {matching.py:175} INFO - [255/1000] DISTRAINT: Deluxe Edition -> Distraint: Deluxe Edition (status=exact, score=100)
[2026-09-01T11:41:18.920+0000] {matching.py:175} INFO - [256/1000] The Witcher 2: Assassins of Kings Enhanced Edition -> The Witcher 2: Assassins of Kings Enhanced Edition (status=exact, score=100)
[2026-09-01T11:41:19.818+0000] {matching.py:175} INFO - [257/1000] FTL: Faster Than Light -> FTL: Faster Than Light (status=exact, score=100)
[2026-09-01T11:41:20.588+0000] {matching.py:175} INFO - [258/1000] Battlerite -> Battlerite (status=exact, score=100)
[2026-09-01T11:41:21.307+0000] {matching.py:175} INFO - [259/1000] Tabletop Simulator -> Tabletop Simulator (status=exact, score=100)
[2026-09-01T11:41:22.075+0000] {matching.py:175} INFO - [260/1000] Enter the Gungeon -> Enter the Gungeon (status=exact, score=100)
[2026-09-01T11:41:22.843+0000] {matching.py:175} INFO - [261/1000] Survarium -> Survarium (status=exact, score=100)
[2026-09-01T11:41:23.810+0000] {matching.py:175} INFO - [262/1000] Hades II -> Hades II (status=exact, score=100)
[2026-09-01T11:41:24.602+0000] {matching.py:175} INFO - [263/1000] Crosshair X -> MLB 10: The Show (status=unmatched, score=23)
[2026-09-01T11:41:25.504+0000] {matching.py:175} INFO - [264/1000] Resident Evil Village -> Resident Evil: Village (status=exact, score=100)
[2026-09-01T11:41:26.200+0000] {matching.py:175} INFO - [265/1000] House Flipper -> House Flipper (status=exact, score=100)
[2026-09-01T11:41:26.944+0000] {matching.py:175} INFO - [266/1000] STAR WARS Jedi: Fallen Order -> Star Wars Jedi: Fallen Order (status=exact, score=100)
[2026-09-01T11:41:27.710+0000] {matching.py:175} INFO - [267/1000] Call of Duty: Black Ops II -> Call of Duty: Black Ops II (status=exact, score=100)
[2026-09-01T11:41:28.497+0000] {matching.py:175} INFO - [268/1000] INSIDE -> INSIDE (status=exact, score=100)
[2026-09-01T11:41:30.027+0000] {matching.py:175} INFO - [269/1000] Plants vs. Zombies GOTY Edition -> Plants vs. Zombies GOTY Edition (status=exact, score=100)
[2026-09-01T11:41:30.900+0000] {matching.py:175} INFO - [270/1000] Party Animals -> Party Animals (status=exact, score=100)
[2026-09-01T11:41:31.842+0000] {matching.py:175} INFO - [271/1000] Arma 2: Operation Arrowhead -> ArmA II: Operation Arrowhead (status=high_confidence, score=91)
[2026-09-01T11:41:32.925+0000] {matching.py:175} INFO - [272/1000] The Lord of the Rings Online -> The Lord of the Rings Online (status=exact, score=100)
[2026-09-01T11:41:33.533+0000] {matching.py:175} INFO - [273/1000] Oxygen Not Included -> Oxygen Not Included (status=exact, score=100)
[2026-09-01T11:41:34.191+0000] {matching.py:175} INFO - [274/1000] Beat Saber -> Beat Saber (status=exact, score=100)
[2026-09-01T11:41:34.923+0000] {matching.py:175} INFO - [275/1000] Detroit: Become Human -> Detroit: Become Human (status=exact, score=100)
[2026-09-01T11:41:36.003+0000] {matching.py:175} INFO - [276/1000] Marvel’s Spider-Man Remastered -> Marvel's Spider-Man Remastered (status=exact, score=100)
[2026-09-01T11:41:36.726+0000] {matching.py:175} INFO - [277/1000] Dishonored -> Dishonored (status=exact, score=100)
[2026-09-01T11:41:37.631+0000] {matching.py:175} INFO - [278/1000] PAYDAY The Heist -> PAYDAY The Heist (status=exact, score=100)
[2026-09-01T11:41:38.466+0000] {matching.py:175} INFO - [279/1000] FIFA 22 -> FIFA 22 (status=exact, score=100)
[2026-09-01T11:41:39.450+0000] {matching.py:175} INFO - [280/1000] Ultimate Custom Night -> Ultimate Custom Night (status=exact, score=100)
[2026-09-01T11:41:40.150+0000] {matching.py:175} INFO - [281/1000] Grounded -> Grounded (status=exact, score=100)
[2026-09-01T11:41:40.912+0000] {matching.py:175} INFO - [282/1000] Middle-earth: Shadow of War -> Middle-earth: Shadow of War (status=exact, score=100)
[2026-09-01T11:41:42.795+0000] {matching.py:175} INFO - [283/1000] Broforce -> Broforce (status=exact, score=100)
[2026-09-01T11:41:43.396+0000] {matching.py:175} INFO - [284/1000] Mad Max -> Mad Max (status=exact, score=100)
[2026-09-01T11:41:44.154+0000] {matching.py:175} INFO - [285/1000] EVE Online -> EVE Online (status=exact, score=100)
[2026-09-01T11:41:44.816+0000] {matching.py:175} INFO - [286/1000] Far Cry 5 -> Far Cry 5 (status=exact, score=100)
[2026-09-01T11:41:45.634+0000] {matching.py:175} INFO - [287/1000] BioShock -> BioShock (status=exact, score=100)
[2026-09-01T11:41:46.692+0000] {matching.py:175} INFO - [288/1000] Vampire: The Masquerade - Bloodhunt -> Vampire: The Masquerade - Bloodhunt (status=exact, score=100)
[2026-09-01T11:41:47.453+0000] {matching.py:175} INFO - [289/1000] American Truck Simulator -> American Truck Simulator (status=exact, score=100)
[2026-09-01T11:41:49.339+0000] {matching.py:175} INFO - [290/1000] Enshrouded -> Enshrouded (status=exact, score=100)
[2026-09-01T11:41:55.277+0000] {matching.py:175} INFO - [291/1000] Yu-Gi-Oh! Duel Links -> Yu-Gi-Oh! Duel Links (status=exact, score=100)
[2026-09-01T11:41:56.325+0000] {matching.py:175} INFO - [292/1000] Borderlands 3 -> Borderlands 3 (status=exact, score=100)
[2026-09-01T11:41:57.114+0000] {matching.py:175} INFO - [293/1000] Grand Theft Auto: San Andreas -> Grand Theft Auto: San Andreas (status=exact, score=100)
[2026-09-01T11:41:57.794+0000] {matching.py:175} INFO - [294/1000] HITMAN -> Hitman (status=exact, score=100)
[2026-09-01T11:41:58.582+0000] {matching.py:175} INFO - [295/1000] Stick Fight: The Game -> Stick Fight: The Game (status=exact, score=100)
[2026-09-01T11:41:59.287+0000] {matching.py:175} INFO - [296/1000] CRSED: F.O.A.D. -> CRSED (status=high_confidence, score=67)
[2026-09-01T11:42:00.324+0000] {matching.py:175} INFO - [297/1000] Kingdom Two Crowns -> Kingdom: Two Crowns (status=exact, score=100)
[2026-09-01T11:42:01.267+0000] {matching.py:175} INFO - [298/1000] Mirror 2: Project X -> Mirror 2: Project X (status=exact, score=100)
[2026-09-01T11:42:02.267+0000] {matching.py:175} INFO - [299/1000] Batman: Arkham Knight -> Batman: Arkham Knight (status=exact, score=100)
[2026-09-01T11:42:02.914+0000] {matching.py:175} INFO - [300/1000] LIMBO -> Limbo (status=exact, score=100)
[2026-09-01T11:42:03.687+0000] {matching.py:175} INFO - [301/1000] Balatro -> Balatro (status=exact, score=100)
[2026-09-01T11:42:04.268+0000] {matching.py:175} INFO - [302/1000] Far Cry 4 -> Far Cry 4 (status=exact, score=100)
[2026-09-01T11:42:04.995+0000] {matching.py:175} INFO - [303/1000] Call of Duty: Black Ops -> Call of Duty: Black Ops (status=exact, score=100)
[2026-09-01T11:42:05.726+0000] {matching.py:175} INFO - [304/1000] Torchlight II -> Torchlight II (status=exact, score=100)
[2026-09-01T11:42:06.466+0000] {matching.py:175} INFO - [305/1000] Crusader Kings II -> Crusader Kings II (status=exact, score=100)
[2026-09-01T11:42:07.257+0000] {matching.py:175} INFO - [306/1000] Clair Obscur: Expedition 33 -> Clair Obscur: Expedition 33 (status=exact, score=100)
[2026-09-01T11:42:08.149+0000] {matching.py:175} INFO - [307/1000] Space Engineers -> Space Engineers (status=exact, score=100)
[2026-09-01T11:42:09.094+0000] {matching.py:175} INFO - [308/1000] Dyson Sphere Program -> Dyson Sphere Program (status=exact, score=100)
[2026-09-01T11:42:09.938+0000] {matching.py:175} INFO - [309/1000] Supermarket Together -> Supermarket Together (status=exact, score=100)
[2026-09-01T11:42:10.917+0000] {matching.py:175} INFO - [310/1000] Total War: SHOGUN 2 -> Total War: SHOGUN 2 (status=exact, score=100)
[2026-09-01T11:42:11.813+0000] {matching.py:175} INFO - [311/1000] TEKKEN 7 -> TEKKEN 7 (status=exact, score=100)
[2026-09-01T11:42:12.609+0000] {matching.py:175} INFO - [312/1000] Call of Duty: World at War -> Call of Duty: World at War (status=exact, score=100)
[2026-09-01T11:42:13.318+0000] {matching.py:175} INFO - [313/1000] Days Gone -> Days Gone (status=exact, score=100)
[2026-09-01T11:42:16.459+0000] {matching.py:175} INFO - [314/1000] Borderlands: The Pre-Sequel -> Borderlands: The Pre-Sequel (status=exact, score=100)
[2026-09-01T11:42:17.650+0000] {matching.py:175} INFO - [315/1000] Kerbal Space Program -> Kerbal Space Program (status=exact, score=100)
[2026-09-01T11:42:18.515+0000] {matching.py:175} INFO - [316/1000] Total War: WARHAMMER III -> Total War: WARHAMMER III (status=exact, score=100)
[2026-09-01T11:42:19.215+0000] {matching.py:175} INFO - [317/1000] Fistful of Frags -> Fistful of Frags (status=exact, score=100)
[2026-09-01T11:42:19.965+0000] {matching.py:175} INFO - [318/1000] Hotline Miami -> Hotline Miami (status=exact, score=100)
[2026-09-01T11:42:20.769+0000] {matching.py:175} INFO - [319/1000] The Expendabros -> The Expendabros (status=exact, score=100)
[2026-09-01T11:42:21.731+0000] {matching.py:175} INFO - [320/1000] Rising Storm 2: Vietnam -> Rising Storm 2: VIETNAM (status=exact, score=100)
[2026-09-01T11:42:29.048+0000] {matching.py:175} INFO - [321/1000] RaceRoom Racing Experience -> RaceRoom Racing Experience (status=exact, score=100)
[2026-09-01T11:42:30.753+0000] {matching.py:175} INFO - [322/1000] Last Man Standing -> Last Man Standing (status=exact, score=100)
[2026-09-01T11:42:32.009+0000] {matching.py:175} INFO - [323/1000] The Witcher: Enhanced Edition Director's Cut -> The Witcher: Enhanced Edition Director's Cut (status=exact, score=100)
[2026-09-01T11:42:32.945+0000] {matching.py:175} INFO - [324/1000] Warhammer: Vermintide 2 -> Warhammer: Vermintide 2 (status=exact, score=100)
[2026-09-01T11:42:33.677+0000] {matching.py:175} INFO - [325/1000] Ori and the Will of the Wisps -> Ori and the Will of the Wisps (status=exact, score=100)
[2026-09-01T11:42:34.551+0000] {matching.py:175} INFO - [326/1000] Elite Dangerous -> Elite Dangerous (status=exact, score=100)
[2026-09-01T11:42:35.393+0000] {matching.py:175} INFO - [327/1000] Total War: ROME II - Emperor Edition -> Total War: ROME II - Emperor Edition (status=exact, score=100)
[2026-09-01T11:42:36.129+0000] {matching.py:175} INFO - [328/1000] Saints Row 2 -> Saints Row 2 (status=exact, score=100)
[2026-09-01T11:42:36.925+0000] {matching.py:175} INFO - [329/1000] Skullgirls 2nd Encore -> Skullgirls 2nd Encore (status=exact, score=100)
[2026-09-01T11:42:37.743+0000] {matching.py:175} INFO - [330/1000] The Walking Dead -> The Walking Dead (status=exact, score=100)
[2026-09-01T11:42:38.787+0000] {matching.py:175} INFO - [331/1000] Red Orchestra 2: Heroes of Stalingrad with Rising Storm -> Red Orchestra 2: Heroes of Stalingrad with Rising Storm (status=exact, score=100)
[2026-09-01T11:42:39.523+0000] {matching.py:175} INFO - [332/1000] Gang Beasts -> Gang Beasts (status=exact, score=100)
[2026-09-01T11:42:40.255+0000] {matching.py:175} INFO - [333/1000] Killing Floor 2 -> Killing Floor 2 (status=exact, score=100)
[2026-09-01T11:42:41.143+0000] {matching.py:175} INFO - [334/1000] Call of Duty: Modern Warfare 3 (2011) -> Call of Duty: Modern Warfare (2019) (status=high_confidence, score=94)
[2026-09-01T11:42:41.847+0000] {matching.py:175} INFO - [335/1000] Century: Age of Ashes -> Century: Age of Ashes (status=exact, score=100)
[2026-09-01T11:42:42.820+0000] {matching.py:175} INFO - [336/1000] Kingdom Come: Deliverance II -> Kingdom Come: Deliverance II (status=exact, score=100)
[2026-09-01T11:42:43.557+0000] {matching.py:175} INFO - [337/1000] Watch_Dogs 2 -> Watch Dogs 2 (status=unmatched, score=61)
[2026-09-01T11:42:44.264+0000] {matching.py:175} INFO - [338/1000] XCOM: Enemy Unknown -> XCOM: Enemy Unknown (status=exact, score=100)
[2026-09-01T11:42:44.990+0000] {matching.py:175} INFO - [339/1000] ASTRONEER -> Astroneer (status=exact, score=100)
[2026-09-01T11:42:46.005+0000] {matching.py:175} INFO - [340/1000] Arma 2 -> ArmA II (status=unmatched, score=62)
[2026-09-01T11:42:46.758+0000] {matching.py:175} INFO - [341/1000] Guns of Icarus Online -> Guns of Icarus Online (status=exact, score=100)
[2026-09-01T11:42:47.702+0000] {matching.py:175} INFO - [342/1000] Mortal Kombat X -> Mortal Kombat X (status=exact, score=100)
[2026-09-01T11:42:48.372+0000] {matching.py:175} INFO - [343/1000] Transformice -> Transformice (status=exact, score=100)
[2026-09-01T11:42:49.599+0000] {matching.py:175} INFO - [344/1000] Dishonored 2 -> Dishonored 2 (status=exact, score=100)
[2026-09-01T11:42:50.680+0000] {matching.py:175} INFO - [345/1000] Spiral Knights -> Spiral Knights (status=exact, score=100)
[2026-09-01T11:42:51.484+0000] {matching.py:175} INFO - [346/1000] Helltaker -> Helltaker (status=exact, score=100)
[2026-09-01T11:42:52.586+0000] {matching.py:175} INFO - [347/1000] METAL GEAR SOLID V: THE PHANTOM PAIN -> Metal Gear Solid V: The Phantom Pain (status=exact, score=100)
[2026-09-01T11:42:53.588+0000] {matching.py:175} INFO - [348/1000] Tom Clancy's Ghost Recon Wildlands -> Tom Clancy's Ghost Recon Wildlands (status=exact, score=100)
[2026-09-01T11:42:54.380+0000] {matching.py:175} INFO - [349/1000] Don't Starve -> Don't Starve (status=exact, score=100)
[2026-09-01T11:43:00.295+0000] {matching.py:175} INFO - [350/1000] The Tiny Bang Story -> The Tiny Bang Story (status=exact, score=100)
[2026-09-01T11:43:01.295+0000] {matching.py:175} INFO - [351/1000] Trine 2: Complete Story -> Trine 2: Complete Story (status=exact, score=100)
[2026-09-01T11:43:02.474+0000] {matching.py:175} INFO - [352/1000] Pummel Party -> Pummel Party (status=exact, score=100)
[2026-09-01T11:43:03.156+0000] {matching.py:175} INFO - [353/1000] Scrap Mechanic -> Scrap Mechanic (status=exact, score=100)
[2026-09-01T11:43:03.841+0000] {matching.py:175} INFO - [354/1000] Hell Let Loose -> Hell Let Loose (status=exact, score=100)
[2026-09-01T11:43:04.571+0000] {matching.py:175} INFO - [355/1000] BioShock Remastered -> BioShock Remastered (status=exact, score=100)
[2026-09-01T11:43:05.433+0000] {matching.py:175} INFO - [356/1000] Resident Evil 7 Biohazard -> Resident Evil 7: Biohazard (status=exact, score=100)
[2026-09-01T11:43:06.324+0000] {matching.py:175} INFO - [357/1000] Mafia II (Classic) -> Mafia II (status=high_confidence, score=67)
[2026-09-01T11:43:07.226+0000] {matching.py:175} INFO - [358/1000] Cookie Clicker -> Cookie Clicker (status=exact, score=100)
[2026-09-01T11:43:08.178+0000] {matching.py:175} INFO - [359/1000] Kingdom Come: Deliverance -> Kingdom Come: Deliverance (status=exact, score=100)
[2026-09-01T11:43:09.002+0000] {matching.py:175} INFO - [360/1000] Hotline Miami 2: Wrong Number -> Hotline Miami 2: Wrong Number (status=exact, score=100)
[2026-09-01T11:43:09.797+0000] {matching.py:175} INFO - [361/1000] POSTAL -> POSTAL (status=exact, score=100)
[2026-09-01T11:43:10.569+0000] {matching.py:175} INFO - [362/1000] Manor Lords -> Manor Lords (status=exact, score=100)
[2026-09-01T11:43:11.384+0000] {matching.py:175} INFO - [363/1000] Minimalism -> Minimalism (status=exact, score=100)
[2026-09-01T11:43:12.090+0000] {matching.py:175} INFO - [364/1000] Assassin's Creed Unity -> Assassin's Creed Unity (status=exact, score=100)
[2026-09-01T11:43:12.798+0000] {matching.py:175} INFO - [365/1000] Mirror's Edge -> Mirror's Edge (status=exact, score=100)
[2026-09-01T11:43:13.811+0000] {matching.py:175} INFO - [366/1000] Company of Heroes - Legacy Edition -> Company of Heroes: Eastern Front (status=review, score=70)
[2026-09-01T11:43:14.537+0000] {matching.py:175} INFO - [367/1000] Gray Zone Warfare -> Gray Zone Warfare (status=exact, score=100)
[2026-09-01T11:43:15.359+0000] {matching.py:175} INFO - [368/1000] Shadow Warrior -> Shadow Warrior (status=exact, score=100)
